sex,age,ihd,stroke,diabetes,cancerBreast,cancerColorectum,cancerLung,cancerStomach,cancerLiver,cancerKidney,cancerPancreas,cirrhosis
male,0,0,0.0000561,0,0,0,0,0,0,0,0,0.0000551
male,1,0,0.0000561,0,0,0,0,0,0,0,0,0.00019768
male,2,0,0.0000561,0,0,0,0,0,0,0,0,0.0003303
male,3,0,0.0000561,0,0,0,0,0,0,0,0,0.000445612
male,4,0,0.0000561,0,0,0,0,0,0,0,0,0.000546712
male,5,0,0.0000561,0.0001,0,0,0,0,0,0,0,0.000639305
male,6,0,0.0000561,0.0001,0,0,0,0,0,0,0,0.000729099
male,7,0,0.0000561,0.0001,0,0,0,0,0,0,0,0.0008218
male,8,0,0.0000561,0.0001,0,0,0,0,0,0,0,0.000921814
male,9,0,0.0000561,0.0001,0,0,0,0,0,0,0,0.001028346
male,10,0,0.0000561,0.0002,0,0,0,3.17E-05,0,0,0,0.001139301
male,11,0,0.0000561,0.0002,0,0,0,5.93E-05,0,0,0,0.001252584
male,12,0,0.0000561,0.0002,0,0,0,0.0001,0,0,0,0.0013661
male,13,0,0.0000561,0.0002,0,0,0,0.000155086,0,0,0,0.001478188
male,14,0,0.0000561,0.0002,0,0,0,0.000219369,0,0,0,0.001588927
male,15,0,0.0000561,0.000363819,0,0,0,0.000286109,0,0,0,0.001698833
male,16,0,0.0000561,0.000499025,0,0,0,0.000348566,0,0,0,0.001808419
male,17,0,0.0000561,0.0007,0,0,0,0.0004,0,0,0,0.0019182
male,18,0,0.0000561,0.000982614,0,0,0,0.000435624,0,0,0,0.00202857
male,19,0,0.0000561,0.001365099,0,0,0,0.00045846,0,0,0,0.002139442
male,20,0,0.0000561,0.001866276,0,0,0,0.000473485,0,0,0,0.002250609
male,21,0,0.0000561,0.00250497,0,0,0,0.000485673,0,0,0,0.002361864
male,22,0,0.0000561,0.0033,0,0,0,0.0005,0,0,0,0.002473
male,23,0,0.0000561,0.004267158,0,0,0,0.000520019,0,0,0,0.00258374
male,24,0,0.0000561,0.005410106,0,0,0,0.00054359,0,0,0,0.002693528
male,25,0,0.0000561,0.006729475,0,0,0,0.000567152,0,0,0,0.002801735
male,26,0,0.0000561,0.008225896,0,0,0,0.000587143,0,0,0,0.002907735
male,27,0,0.0000561,0.0099,0,0,0,0.0006,0,0,0,0.0030109
male,28,2.56E-05,0.000107443,0.011752755,0,0,0,0.000603501,0,0,0,0.003110615
male,29,6.64E-05,0.00018117,0.013786477,0,0,0,0.000600779,0,0,0,0.003206305
male,30,0.000124299,0.000280876,0.016003823,0,0,5.35E-05,0.000596306,0,0,0,0.003297408
male,31,0.000201478,0.000410154,0.018407446,0,0.000342754,7.69E-05,0.000594556,0,0,0,0.00338336
male,32,0.0003,0.0005726,0.021,0,0.0004,0.0001,0.0006,0,0,0,0.0034636
male,33,0.000422062,0.000770959,0.023785024,0,0.000468369,0.00012148,0.000616378,0,0,0,0.003537605
male,34,0.00057032,0.001004589,0.026769584,0,0.000545598,0.000141564,0.000644495,0,0,0,0.003605021
male,35,0.000747548,0.001271999,0.029961634,0,0.000628642,0.000160908,0.000684422,0,9.13E-05,0,0.003665534
male,36,0.000956517,0.001571699,0.033369122,0,0.000714457,0.000180168,0.000736234,0,0.00014108,0,0.003718832
male,37,0.0012,0.0019022,0.037,0,0.0008,0.0002,0.0008,0,0.0002,0,0.0037646
male,38,0.001481312,0.00226223,0.040859951,0,0.00088369,0.000221615,0.000874988,0,0.000267525,0,0.003802654
male,39,0.001805939,0.002651398,0.044945585,0,0.000969799,0.00024844,0.000957243,0,0.000342546,0,0.003833318
male,40,0.00217991,0.00306953,0.049251243,0,0.001064063,0.000284458,0.001042004,6.42E-05,0.000423805,0,0.003857046
male,41,0.002609254,0.003516455,0.053771268,0,0.001172218,0.000333651,0.00112451,8.55E-05,0.000510043,0,0.003874289
male,42,0.0031,0.003992,0.0585,0,0.0013,0.0004,0.0012,0.0001,0.0006,0,0.0038855
male,43,0.00366069,0.004496095,0.063432772,0,0.001452072,0.00048646,0.001265269,0.000105084,0.000692725,0,0.003892221
male,44,0.004309923,0.00502908,0.068568876,0,0.001628808,0.000591875,0.001323333,0.000103503,0.000788499,0,0.003900347
male,45,0.00506881,0.005591397,0.073908594,0,0.001829508,0.000714059,0.001378762,9.94E-05,0.00088791,3.71E-05,0.003916862
male,46,0.005958465,0.00618349,0.079452208,0,0.002053471,0.000850829,0.001436128,9.68E-05,0.000991548,6.37E-05,0.003948752
male,47,0.007,0.0068058,0.0852,0,0.0023,0.001,0.0015,0.0001,0.0011,0.0001,0.004003
male,48,0.008208728,0.007459908,0.09114976,0,0.002571221,0.001159744,0.001573535,0.000111822,0.001213575,0.000146995,0.004085032
male,49,0.00957677,0.008151944,0.09728931,0,0.002880569,0.001329661,0.001654225,0.000130601,0.001331458,0.000202911,0.004194037
male,50,0.011090448,0.008889175,0.10360398,0,0.003244307,0.001509705,0.001738147,0.000153469,0.001452553,0.00026533,0.004327646
male,51,0.012736084,0.009678872,0.1100791,0,0.003678696,0.001699833,0.00182138,0.000177558,0.001575766,0.000331832,0.00448349
male,52,0.0145,0.0105283,0.1167,0,0.0042,0.0019,0.0019,0.0002,0.0017,0.0004,0.0046592
male,53,0.016369998,0.011445771,0.123450588,0,0.004822245,0.002110563,0.001970992,0.000218829,0.001824975,0.000467564,0.004852325
male,54,0.018339797,0.012443764,0.130309085,0,0.005550517,0.002333483,0.002034968,0.000235694,0.00195367,0.000532861,0.005060086
male,55,0.020404598,0.013535802,0.137252287,0,0.006387666,0.002571121,0.002093449,0.000253143,0.002089877,0.000594375,0.005279626
male,56,0.022559599,0.014735407,0.144256993,0,0.007336544,0.00282584,0.002147953,0.000273729,0.002237389,0.000650593,0.005508083
male,57,0.0248,0.0160561,0.1513,0,0.0084,0.0031,0.0022,0.0003,0.0024,0.0007,0.0057426
male,58,0.027121681,0.017512041,0.158363086,0,0.0095798,0.003395603,0.002251297,0.000333661,0.002580124,0.000741947,0.005980809
male,59,0.029523241,0.019119937,0.165447951,0,0.010873365,0.003713208,0.002304302,0.000373024,0.002774662,0.000779246,0.006222316
male,60,0.032003961,0.020897133,0.172561272,0,0.01227703,0.00405301,0.002361657,0.000415558,0.002979138,0.00081557,0.006467218
male,61,0.034563121,0.022860973,0.179709729,0,0.01378713,0.004415209,0.002426009,0.000458727,0.003189076,0.000854596,0.006715614
male,62,0.0372,0.0250288,0.1869,0,0.0154,0.0048,0.0025,0.0005,0.0034,0.0009,0.0069676
male,63,0.039915279,0.027416628,0.194136266,0,0.017111355,0.005207823,0.002586219,0.000537728,0.003608931,0.000954246,0.007223201
male,64,0.042715238,0.030035146,0.201412713,0,0.018914424,0.005640086,0.002687025,0.000573809,0.003818883,0.001014956,0.007482141
male,65,0.045607557,0.032893709,0.208721026,0,0.020801815,0.006098437,0.002804722,0.000611026,0.00403437,0.001078544,0.007744071
male,66,0.048599918,0.036001675,0.216052893,0,0.022766138,0.006584525,0.002941613,0.000652162,0.004259905,0.001141421,0.00800864
male,67,0.0517,0.0393684,0.2234,0,0.0248,0.0071,0.0031,0.0007,0.0045,0.0012,0.0082755
male,68,0.054915604,0.042999544,0.230747049,0,0.026896381,0.007644303,0.003281427,0.000756226,0.004757754,0.00125147,0.008543905
male,69,0.058255008,0.04688598,0.238050799,0,0.029049741,0.008208047,0.003484397,0.000818138,0.005030607,0.001296129,0.008811529
male,70,0.06172661,0.051014884,0.245261024,0,0.03125491,0.008779641,0.003706653,0.000881937,0.005314582,0.001335053,0.009075651
male,71,0.065338808,0.055373432,0.2523275,0,0.03350672,0.009347489,0.00394594,0.000943824,0.005605705,0.001369318,0.009333548
male,72,0.0691,0.0599488,0.2592,0,0.0358,0.0099,0.0042,0.001,0.0059,0.0014,0.0095825
male,73,0.073016705,0.064726289,0.265805939,0,0.038127921,0.010426966,0.004466474,0.001047767,0.006193653,0.001428675,0.009819862
male,74,0.07708793,0.069683704,0.271983293,0,0.040477013,0.010923724,0.004742588,0.001088838,0.006483491,0.001458928,0.010043294
male,75,0.081310803,0.074796974,0.277547677,0,0.042832144,0.011387,0.005025465,0.001126025,0.006766502,0.001494843,0.010250536
male,76,0.08568245,0.08004203,0.282314708,0,0.045178183,0.011813517,0.005312228,0.001162141,0.007039676,0.001540505,0.010439325
male,77,0.0902,0.0853948,0.2861,0,0.0475,0.0122,0.0056,0.0012,0.0073,0.0016,0.0106074
male,78,0.094865574,0.090829268,0.288737994,0,0.049783134,0.012544634,0.005885477,0.001241504,0.007545235,0.001675429,0.010752723
male,79,0.09970127,0.096311625,0.290138429,0,0.052015808,0.012851455,0.006163651,0.00128491,0.00777623,0.001760959,0.010874158
male,80,0.104734179,0.10180612,0.290229866,0,0.054186915,0.013125959,0.006429086,0.001327564,0.007994608,0.001848775,0.01097079
male,81,0.109991392,0.107276996,0.288940869,0,0.056285348,0.013373641,0.006676347,0.001366812,0.008201991,0.00193106,0.011041709
male,82,0.1155,0.1126885,0.2862,0,0.0583,0.0136,0.0069,0.0014,0.0084,0.002,0.011086
male,83,0.121276997,0.118014513,0.281976483,0,0.060225942,0.013811297,0.007096418,0.001425417,0.008590208,0.00204961,0.011103422
male,84,0.127298988,0.12326746,0.276402191,0,0.062082955,0.014016855,0.007269209,0.001445122,0.008773988,0.002081237,0.011096414
male,85,0.133532481,0.128469401,0.269649657,0,0.063896997,0.014226766,0.007423792,0.001462119,0.008952665,0.002098059,0.011068084
male,86,0.139943982,0.133642394,0.261891415,0,0.065694026,0.014451117,0.007565583,0.001479411,0.009127561,0.002103254,0.011021543
male,87,0.1465,0.1388085,0.2533,0,0.0675,0.0147,0.0077,0.0015,0.0093,0.0021,0.0109599
male,88,0.153165637,0.143991947,0.244056073,0,0.069328297,0.014979779,0.007831252,0.00152643,0.009470733,0.00209093,0.010886177
male,89,0.159900377,0.149225639,0.234372808,0,0.071141971,0.015281924,0.007958713,0.001559403,0.009638216,0.002076493,0.010803054
male,90,0.166662299,0.154544648,0.224471506,0,0.072891497,0.015594179,0.008080548,0.00159916,0.009800333,0.00205659,0.010713121
male,91,0.17340948,0.159984044,0.21457347,0,0.074527348,0.01590429,0.008194922,0.001645945,0.009954966,0.002031125,0.010618973
male,92,0.1801,0.1655789,0.2049,0,0.076,0.0162,0.0083,0.0017,0.0101,0.002,0.0105232
male,93,0.186699654,0.171354331,0.195646425,0,0.077275271,0.016471986,0.008394574,0.001760864,0.01023406,0.001963469,0.010427954
male,94,0.193205103,0.177295625,0.186904178,0,0.078380361,0.016722648,0.008479939,0.001825268,0.010358747,0.001923193,0.010333624
male,95,0.199620725,0.183378114,0.178738718,0,0.079357816,0.016957317,0.008558017,0.001889239,0.010476403,0.001881181,0.010240157
male,96,0.205950898,0.189577128,0.171215506,0,0.080250181,0.017181324,0.00863073,0.001948808,0.010589373,0.001839447,0.0101475
male,97,0.2122,0.195868,0.1644,0,0.0811,0.0174,0.0087,0.002,0.0107,0.0018,0.0100556
male,98,0.21837594,0.20222644,0.158303797,0,0.0811,0.0174,0.0087,0.002,0.0107,0.0018,0.009964375
male,99,0.224500752,0.208629672,0.152723037,0,0.0811,0.0174,0.0087,0.002,0.0107,0.0018,0.00987362
male,100,0.2306,0.2150553,0.1474,0,0.0811,0.0174,0.0087,0.002,0.0107,0.0018,0.0097831
female,0,0,0.0000393,0,0,0,0,0,0,0,0,0.0000401
female,1,0,0.000140719,0,0,0,0,0,0,0,0,0.000143698
female,2,0,0.000235,0,0,0,0,0,0,0,0,0.0002401
female,3,0,0.000316872,0,0,0,0,0,0,0,0,0.000323999
female,4,0,0.000388532,0,0,0,0,0,0,0,0,0.000397646
female,5,0,0.000454047,0,0,0,0,0,0,0,0,0.000465184
female,6,0,0.000517481,0,0,0,0,0,0,0,0,0.000530755
female,7,0,0.0005829,0,0,0,0,0,0,0,0,0.0005985
female,8,0,0.000653438,0,0,0,0,0,0,0,0,0.000671615
female,9,0,0.000728501,0,0,0,0,0,0,0,0,0.00074951
female,10,0,0.000806566,0,0,0,0,0,0,0,0,0.000830646
female,11,0,0.000886107,0,0,0,0,0,0,0,0,0.000913489
female,12,0,0.0009656,0,0,0,0,0,0,0,0,0.0009965
female,13,0,0.001043839,0,0,0,0,0,0,0,0,0.001078466
female,14,0,0.001120897,0,0,0,0,0,0,0,0,0.001159466
female,15,0,0.001197166,0.000102394,0,0,0,0,0,0,0,0.001239904
female,16,0,0.001273036,0.000183856,0,0,0,0,0,0,0,0.001320181
female,17,0,0.0013489,0.0003,0,0,0,0,0,0,0,0.0014007
female,18,0,0.00142506,0.000459576,0,0,0,0,0,0,0,0.001481763
female,19,0,0.001501462,0.000679904,0,0,0,0,0,0,0,0.001563262
female,20,0,0.001577965,0.000980444,0.00012565,0,0,0,0,0,0,0.00164499
female,21,0,0.001654425,0.001380655,0.000202566,0,0,0,0,0,0,0.001726739
female,22,0,0.0017307,0.0019,0.0003,0,0,0,0,0,0,0.0018083
female,23,0,0.001806708,0.002555819,0.000420089,0,0,0,0,0,0,0.001889461
female,24,0,0.00188261,0.00335698,0.000566316,0,0,0,0,0,0,0.001969994
female,25,0,0.001958629,0.004310231,0.000742498,0,0,0,0.000115633,0,0,0.002049667
female,26,0,0.002034985,0.005422322,0.000952453,0,0,0,0.000160686,0,0,0.002128246
female,27,0,0.0021119,0.0067,0.0012,0,0,0,0.0002,0,0,0.0022055
female,28,0,0.002189761,0.008151548,0.001489474,0,0,0,0.000229606,0,0,0.002281171
female,29,0,0.002269613,0.009791377,0.001827284,0,0,0,0.000251243,0,0,0.0023549
female,30,0,0.002352664,0.011635432,0.002220357,0.000416888,0,0.000109657,0.000268077,0,0,0.002426304
female,31,0,0.002440123,0.013699658,0.00267562,0.000457084,0,0.000155878,0.000283274,0,0,0.002494999
female,32,0,0.0025332,0.016,0.0032,0.0005,0,0.0002,0.0003,0,0,0.0025606
female,33,1.56E-05,0.002633163,0.01854999,0.003800415,0.000546902,0,0.000239117,0.000320481,0,0,0.002622818
female,34,4.12E-05,0.002741519,0.021353513,0.004483748,0.000599069,0,0.000275327,0.00034319,0,0,0.002681739
female,35,7.90E-05,0.002859833,0.02441204,0.005256873,0.000657786,8.70E-05,0.000311977,0.000365657,0,0,0.00273754
female,36,0.000131228,0.002989671,0.027727045,0.006126666,0.000724335,0.000137685,0.000352419,0.000385417,0,0,0.0027904
female,37,0.0002,0.0031326,0.0313,0.0071,0.0008,0.0002,0.0004,0.0004,0,0,0.0028405
female,38,0.000287774,0.003290078,0.035130892,0.008183267,0.000885585,0.000274475,0.000456772,0.000407669,0,0,0.002888207
female,39,0.000397981,0.00346314,0.039213772,0.009380925,0.000979973,0.000361432,0.000519595,0.000409598,0,0,0.002934651
female,40,0.0005343,0.003652713,0.043541206,0.010696949,0.001081569,0.000461151,0.000584033,0.000407694,5.88E-05,0,0.002981152
female,41,0.000700413,0.003859724,0.04810576,0.012135316,0.001188777,0.000573914,0.000645647,0.00040386,8.12E-05,0,0.003029028
female,42,0.0009,0.0040851,0.0529,0.0137,0.0013,0.0007,0.0007,0.0004,0.0001,0,0.0030796
female,43,0.00113571,0.004330273,0.057916041,0.015392118,0.001414759,0.00083937,0.000744195,0.000397644,0.000113728,0,0.003134211
female,44,0.001406069,0.004598689,0.063144198,0.017201353,0.001537038,0.0009907,0.000781492,0.000396817,0.000125828,0,0.003194301
female,45,0.001708574,0.004894299,0.068574334,0.019114529,0.001671938,0.001152345,0.000816692,0.000397167,0.000141064,3.73E-05,0.003261336
female,46,0.002040719,0.005221052,0.074196313,0.02111847,0.001824558,0.00132266,0.000854594,0.000398345,0.000164199,6.38E-05,0.003336781
female,47,0.0024,0.0055829,0.08,0.0232,0.002,0.0015,0.0009,0.0004,0.0002,0.0001,0.0034221
female,48,0.002784586,0.005984401,0.085974544,0.02534746,0.002203379,0.001683244,0.000956848,0.000401755,0.000252144,0.00014678,0.003518399
female,49,0.003195341,0.00643255,0.092106237,0.027555262,0.002439875,0.001873367,0.001025636,0.000403135,0.000319967,0.000202475,0.003625342
female,50,0.003633804,0.006934947,0.098380658,0.029819333,0.002714681,0.002071868,0.001106,0.000403636,0.000401718,0.00026478,0.003742236
female,51,0.004101511,0.007499197,0.104783387,0.032135603,0.003032991,0.002280246,0.001197576,0.000402759,0.000495646,0.00033139,0.003868387
female,52,0.0046,0.0081329,0.1113,0.0345,0.0034,0.0025,0.0013,0.0004,0.0006,0.0004,0.0040031
female,53,0.005132345,0.008843935,0.117919384,0.036909241,0.003820524,0.002732454,0.001412412,0.000395335,0.000712895,0.000468366,0.00414565
female,54,0.005707765,0.009641279,0.124643654,0.039363199,0.004297863,0.002978232,0.001531963,0.000390645,0.000831904,0.000534487,0.004295192
female,55,0.006337011,0.010534186,0.131478232,0.041862537,0.00483494,0.003237783,0.001655308,0.000388288,0.000954465,0.000596426,0.004450848
female,56,0.007030838,0.011531908,0.13842854,0.044407917,0.005434678,0.003511556,0.001779102,0.00039062,0.001078018,0.000652243,0.004611743
female,57,0.0078,0.0126437,0.1455,0.047,0.0061,0.0038,0.0019,0.0004,0.0012,0.0007,0.004777
female,58,0.008654032,0.013879998,0.152695119,0.049638776,0.006832927,0.004103741,0.002015104,0.000417704,0.001318677,0.000738158,0.004945853
female,59,0.0095976,0.015255977,0.160004745,0.052321541,0.007631874,0.004424106,0.002123312,0.000440685,0.001435619,0.000766777,0.005117981
female,60,0.010634152,0.016787998,0.167416812,0.055044918,0.008494359,0.004762602,0.002223967,0.000464814,0.001553222,0.000786317,0.005293172
female,61,0.011767136,0.018492419,0.174919253,0.05780553,0.009417896,0.005120731,0.002316415,0.000485961,0.001673884,0.000797238,0.005471216
female,62,0.013,0.0203856,0.1825,0.0606,0.0104,0.0055,0.0024,0.0005,0.0018,0.0008,0.0056519
female,63,0.014334726,0.022483691,0.190148139,0.063423655,0.01143817,0.005900584,0.002475171,0.000504248,0.001933198,0.000795803,0.005835015
female,64,0.015767434,0.024802004,0.197857364,0.066266638,0.012529839,0.006317343,0.00254679,0.000501815,0.002072022,0.000788805,0.006020351
female,65,0.01729278,0.027355641,0.205622519,0.069117792,0.013672423,0.006743811,0.002620824,0.000497258,0.002214247,0.000783907,0.0062077
female,66,0.018905417,0.030159706,0.213438449,0.071965965,0.014863338,0.007173519,0.002703238,0.000495134,0.002357648,0.000786005,0.006396852
female,67,0.0206,0.0332293,0.2213,0.0748,0.0161,0.0076,0.0028,0.0005,0.0025,0.0008,0.0065876
female,68,0.022375064,0.036576696,0.229193123,0.077609802,0.017379992,0.008017925,0.002916212,0.000514903,0.002639732,0.000829031,0.006779664
female,69,0.024244663,0.040202844,0.237068199,0.080389508,0.018701568,0.008426521,0.003053528,0.000536854,0.002777894,0.000869201,0.00697248
female,70,0.026226729,0.044105864,0.244866712,0.083134313,0.020063147,0.008826155,0.003212738,0.000561353,0.00291619,0.000914856,0.007165414
female,71,0.028339197,0.048283876,0.252530151,0.085839412,0.021463151,0.009217193,0.003394632,0.000583902,0.003056324,0.000960341,0.007357832
female,72,0.0306,0.052735,0.26,0.0885,0.0229,0.0096,0.0036,0.0006,0.0032,0.001,0.0075491
female,73,0.033025817,0.057456879,0.267200167,0.091111536,0.024369861,0.009975716,0.00382958,0.000606539,0.003347874,0.001029674,0.007738493
female,74,0.035628315,0.06244525,0.273984241,0.09367053,0.025859889,0.010348572,0.004083896,0.000605969,0.003496402,0.001051189,0.00792492
female,75,0.038417903,0.067695371,0.280188231,0.096173756,0.027354987,0.010723569,0.004363424,0.000602129,0.003640994,0.001067868,0.008107201
female,76,0.041404995,0.073202501,0.285648148,0.098617988,0.028840057,0.011105711,0.004668634,0.00059886,0.003777057,0.00108303,0.008284155
female,77,0.0446,0.0789619,0.2902,0.101,0.0303,0.0115,0.005,0.0006,0.0039,0.0011,0.0084546
female,78,0.048010466,0.084954685,0.293702208,0.103316054,0.031721364,0.011910409,0.005357469,0.00060854,0.004006373,0.001121072,0.008617308
female,79,0.051632478,0.091105407,0.296102837,0.105560372,0.033097275,0.012336791,0.005738886,0.00062407,0.004097297,0.001144441,0.008770854
female,80,0.055459257,0.097324477,0.297372362,0.107726662,0.034422504,0.012777968,0.006141568,0.00064533,0.004175035,0.001167273,0.008913766
female,81,0.059484024,0.103522305,0.297481258,0.109808635,0.035691822,0.013232764,0.006562833,0.00067106,0.004241848,0.001186737,0.009044572
female,82,0.0637,0.1096093,0.2964,0.1118,0.0369,0.0137,0.007,0.0007,0.0043,0.0012,0.0091618
female,83,0.068090719,0.115506063,0.294107799,0.113701046,0.038045484,0.014181047,0.007450943,0.0007305,0.004351433,0.001205236,0.009264265
female,84,0.072600973,0.121173954,0.29061881,0.115538382,0.039141412,0.014687464,0.007915761,0.00075935,0.004396809,0.001204647,0.009351933
female,85,0.077165867,0.126584523,0.28595592,0.117345194,0.040204599,0.015233357,0.008395106,0.00078295,0.004436468,0.00120144,0.009425059
female,86,0.081720507,0.131709322,0.280142021,0.119154671,0.041251857,0.015832834,0.008889635,0.0007977,0.004470751,0.001198821,0.009483897
female,87,0.0862,0.1365199,0.2732,0.121,0.0423,0.0165,0.0094,0.0008,0.0045,0.0012,0.0095287
female,88,0.090543459,0.141001236,0.265182594,0.12289896,0.043358302,0.017240604,0.009925958,0.00078786,0.004524694,0.001206782,0.0095599
female,89,0.094706031,0.145192017,0.256261923,0.124807701,0.044405877,0.018026954,0.010463672,0.000765729,0.004545867,0.001215371,0.009578634
female,90,0.098646875,0.149144361,0.246639956,0.12666696,0.045414302,0.018823004,0.011008407,0.000739669,0.004564694,0.001220569,0.009586219
female,91,0.102325146,0.152910384,0.236518659,0.12841748,0.046355151,0.019592702,0.011555428,0.000715739,0.004582347,0.001217178,0.009583969
female,92,0.1057,0.1565422,0.2261,0.13,0.0472,0.0203,0.0121,0.0007,0.0046,0.0012,0.0095732
female,93,0.108749047,0.160085231,0.215586625,0.131372712,0.047929309,0.020918139,0.012638825,0.000696462,0.004618592,0.001166035,0.009555146
female,94,0.111523702,0.163558115,0.205183896,0.132563616,0.048559079,0.021457519,0.013174351,0.000700933,0.004638123,0.001121069,0.009530713
female,95,0.114093834,0.166972793,0.195097855,0.133618164,0.049114194,0.021937829,0.013710466,0.000707174,0.004658357,0.001073086,0.009500727
female,96,0.11652931,0.170341207,0.185534543,0.134581808,0.04961954,0.022378759,0.014251053,0.000708943,0.004679061,0.001030068,0.009466015
female,97,0.1189,0.1736753,0.1767,0.1355,0.0501,0.0228,0.0148,0.0007,0.0047,0.001,0.0094274
female,98,0.121263844,0.176986266,0.168713994,0.1355,0.0501,0.0228,0.0148,0.0007,0.0047,0.001,0.009385742
female,99,0.123631075,0.180282313,0.161351195,0.1355,0.0501,0.0228,0.0148,0.0007,0.0047,0.001,0.009342034
female,100,0.126,0.1835709,0.1543,0.1355,0.0501,0.0228,0.0148,0.0007,0.0047,0.001,0.0092973
