sex,age,ihd,stroke,diabetes,cancerBreast,cancerColorectum,cancerLung,cancerStomach,cirrhosis,cancerLiver,cancerKidney,cancerPancreas,genPop
male,0,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.019437029
male,1,0.050693985,0.119573663,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.017480226
male,2,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.01683915
male,3,0.050693985,0.119573686,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.01849411
male,4,0.050693985,0.119573709,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.022083743
male,5,0.050693985,0.119573723,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.026911264
male,6,0.050693985,0.119573714,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.032279892
male,7,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.037492843
male,8,0.050693985,0.11957358,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.041988592
male,9,0.050693985,0.11957349,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.045746654
male,10,0.050693985,0.119573443,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.048881798
male,11,0.050693985,0.119573486,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.051508797
male,12,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.053742421
male,13,0.050693985,0.119573997,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.05568967
male,14,0.050693985,0.119574336,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.057426451
male,15,0.050693985,0.119574511,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.0590209
male,16,0.050693985,0.119574346,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.060541152
male,17,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.062055342
male,18,0.050693985,0.119572437,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.063617276
male,19,0.050693985,0.11957117,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.065223444
male,20,0.050693985,0.119570518,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.066856005
male,21,0.050693985,0.119571133,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.068497121
male,22,0.050693985,0.119573667,0.086818446,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.07012895
male,23,0.050693985,0.119578259,0.094472484,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.071744305
male,24,0.050693985,0.119582988,0.101996357,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.073378605
male,25,0.050693985,0.119585422,0.1092599,0,0.048873717,0.095560865,0.031327607,0.007785124,0.066063048,0.058621003,0.070538316,0.075077923
male,26,0.050693985,0.119583126,0.116132948,0,0.048873717,0.095560865,0.031327607,0.008694734,0.066063048,0.058621003,0.070538316,0.076888329
male,27,0.050693985,0.119573667,0.122485336,0,0.048873717,0.095560865,0.031327607,0.00970943,0.066063048,0.058621003,0.070538316,0.078855897
male,28,0.050693985,0.119556531,0.128152753,0,0.048873717,0.095560865,0.031327607,0.010807065,0.066063048,0.058621003,0.070538316,0.081002561
male,29,0.050693985,0.119538881,0.132834312,0,0.048873717,0.095560865,0.031327607,0.011991594,0.066063048,0.058621003,0.070538316,0.083253718
male,30,0.050693985,0.119529798,0.136194976,0,0.048873717,0.095560865,0.031327607,0.013273496,0.066063048,0.058621003,0.070538316,0.08551063
male,31,0.050693985,0.119538366,0.137899712,0,0.048873717,0.095560865,0.031327607,0.01466325,0.066063048,0.058621003,0.070538316,0.087674557
male,32,0.050693985,0.119573667,0.137613484,0,0.048873717,0.095560865,0.031327607,0.016171336,0.066063048,0.058621003,0.070538316,0.089646759
male,33,0.050693985,0.119637621,0.135168575,0,0.048873717,0.095560865,0.031327607,0.017799611,0.066063048,0.058621003,0.070538316,0.091351621
male,34,0.050693985,0.119703493,0.13106652,0,0.048873717,0.095560865,0.031327607,0.019515449,0.066063048,0.058621003,0.070538316,0.092806012
male,35,0.050693985,0.119737389,0.125976175,0,0.048873717,0.095560865,0.031327607,0.021277601,0.066063048,0.058621003,0.070538316,0.094049926
male,36,0.050693985,0.119705412,0.120566391,0,0.048873717,0.095560865,0.031327607,0.023044817,0.066063048,0.058621003,0.070538316,0.095123355
male,37,0.050693985,0.119573667,0.115506021,0,0.048873717,0.095560865,0.031327607,0.02477585,0.066063048,0.058621003,0.070538316,0.096066292
male,38,0.050693985,0.119334991,0.111338283,0,0.048873717,0.095560865,0.031327607,0.026444611,0.066063048,0.058621003,0.070538316,0.09692015
male,39,0.050693985,0.119089152,0.108103846,0,0.048873717,0.095560865,0.031327607,0.028085652,0.066063048,0.058621003,0.070538316,0.097732022
male,40,0.050693985,0.11896265,0.105717747,0,0.048873717,0.095560865,0.031327607,0.029748686,0.066063048,0.058621003,0.070538316,0.098550423
male,41,0.051689353,0.119081989,0.10409502,0,0.048873717,0.095560865,0.031327607,0.031483425,0.066063048,0.058621003,0.070538316,0.099423865
male,42,0.052712281,0.119573667,0.1031507,0,0.048873717,0.095560865,0.031327607,0.033339581,0.066063048,0.058621003,0.070538316,0.100400862
male,43,0.053735209,0.12046442,0.102768496,0,0.048873717,0.095560865,0.031327607,0.035336892,0.066063048,0.058621003,0.070538316,0.10152228
male,44,0.054730577,0.121381905,0.102706808,0,0.048873717,0.095560865,0.031327607,0.037375188,0.066063048,0.058621003,0.070538316,0.102798383
male,45,0.055670823,0.121854014,0.102692714,0,0.048873717,0.095560865,0.031327607,0.039324326,0.066063048,0.058621003,0.070538316,0.104231788
male,46,0.056528387,0.121408638,0.102453288,0,0.048873717,0.095560865,0.031327607,0.04105416,0.066063048,0.058621003,0.070538316,0.105825112
male,47,0.057275708,0.119573667,0.101715606,0,0.048873717,0.095560865,0.031327607,0.042434546,0.066063048,0.058621003,0.070538316,0.107580971
male,48,0.057900759,0.116107432,0.100274155,0,0.048873717,0.095560865,0.031327607,0.043362989,0.066063048,0.058621003,0.070538316,0.109499047
male,49,0.05845365,0.11169001,0.098193067,0,0.048873717,0.095560865,0.031327607,0.043847598,0.066063048,0.058621003,0.070538316,0.111567284
male,50,0.059000024,0.107231919,0.095603886,0,0.048873717,0.095560865,0.031327607,0.043924131,0.066063048,0.058621003,0.070538316,0.113770693
male,51,0.059605525,0.103643675,0.092638153,0,0.048873717,0.095560865,0.031327607,0.043628344,0.066063048,0.058621003,0.070538316,0.116094283
male,52,0.060335798,0.101835796,0.089427413,0,0.048873717,0.095560865,0.031327607,0.042995998,0.066063048,0.058621003,0.070538316,0.118523063
male,53,0.061232391,0.102436474,0.08609269,0,0.048873717,0.095560865,0.031327607,0.042067952,0.066063048,0.058621003,0.070538316,0.12104467
male,54,0.062240488,0.104944606,0.082712939,0,0.048873717,0.095560865,0.031327607,0.040905481,0.066063048,0.058621003,0.070538316,0.123657234
male,55,0.063281177,0.108576766,0.079356593,0,0.048873717,0.095560865,0.031327607,0.039574964,0.066063048,0.058621003,0.070538316,0.126361514
male,56,0.064275546,0.112549527,0.076092089,0,0.048873717,0.095560865,0.031327607,0.038142777,0.066063048,0.058621003,0.070538316,0.129158268
male,57,0.065144684,0.116079463,0.072987861,0,0.048873717,0.095560865,0.031327607,0.036675298,0.066063048,0.058621003,0.070538316,0.132048252
male,58,0.06584864,0.118559625,0.070097321,0,0.048873717,0.095560865,0.031327607,0.035223977,0.066063048,0.058621003,0.070538316,0.135034882
male,59,0.066503304,0.120088983,0.067413784,0,0.048873717,0.095560865,0.031327607,0.033780552,0.066063048,0.058621003,0.070538316,0.138132206
male,60,0.067263523,0.120942984,0.064915544,0,0.048873717,0.095560865,0.031327607,0.032321831,0.066063048,0.058621003,0.070538316,0.141356929
male,61,0.068284147,0.121397076,0.062580893,0,0.048873717,0.095560865,0.031327607,0.030824625,0.066063048,0.058621003,0.070538316,0.144725758
male,62,0.069720026,0.121726706,0.060388123,0,0.048873717,0.095560865,0.031327607,0.029265743,0.066063048,0.058621003,0.070538316,0.148255399
male,63,0.071668329,0.12213778,0.058319984,0,0.048873717,0.095560865,0.031327607,0.027633126,0.066063048,0.058621003,0.070538316,0.151956877
male,64,0.073995511,0.122558036,0.05637706,0,0.048873717,0.095560865,0.031327607,0.025959245,0.066063048,0.058621003,0.070538316,0.155818503
male,65,0.076510345,0.122845672,0.054564392,0,0.048873717,0.095560865,0.031327607,0.024287703,0.066063048,0.058621003,0.070538316,0.159822907
male,66,0.079021605,0.122858882,0.052887022,0,0.048873717,0.095560865,0.031327607,0.022662102,0.066063048,0.058621003,0.070538316,0.163952718
male,67,0.081338067,0.122455864,0.051349991,0,0.048873717,0.095560865,0.031327607,0.021126045,0.066063048,0.058621003,0.070538316,0.168190568
male,68,0.083307085,0.121546275,0.049956681,0,0.048873717,0.095560865,0.031327607,0.01970992,0.066063048,0.058621003,0.070538316,0.172530982
male,69,0.084930338,0.120245618,0.048703828,0,0.048873717,0.095560865,0.031327607,0.01839126,0.066063048,0.058621003,0.070538316,0.177016066
male,70,0.086248086,0.118720858,0.047586507,0,0.048873717,0.095560865,0.031327607,0.017134383,0.066063048,0.058621003,0.070538316,0.181699825
male,71,0.087300589,0.117138958,0.046599793,0,0.048873717,0.095560865,0.031327607,0.015903607,0.066063048,0.058621003,0.070538316,0.18663626
male,72,0.088128107,0.115666884,0.045738763,0,0.048873717,0.095560865,0.031327607,0.014663252,0.066063048,0.058621003,0.070538316,0.191879375
male,73,0.088770571,0.114416842,0.044997182,0,0.048873717,0.095560865,0.031327607,0.013392919,0.066063048,0.058621003,0.070538316,0.197473042
male,74,0.089266605,0.113282005,0.04436357,0,0.048873717,0.095560865,0.031327607,0.012133355,0.066063048,0.058621003,0.070538316,0.203420607
male,75,0.089654506,0.112100789,0.043825138,0,0.048873717,0.095560865,0.031327607,0.010940591,0.066063048,0.058621003,0.070538316,0.209715289
male,76,0.089972567,0.11071161,0.043369097,0,0.048873717,0.095560865,0.031327607,0.009870655,0.066063048,0.058621003,0.070538316,0.216350304
male,77,0.090259086,0.108952883,0.042982657,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.223318869
male,78,0.090545862,0.106698807,0.042654214,0,0.048873717,0.095560865,0.031327607,0.008310142,0.066063048,0.058621003,0.070538316,0.230609884
male,79,0.090838715,0.103966713,0.042376902,0,0.048873717,0.095560865,0.031327607,0.007852106,0.066063048,0.058621003,0.070538316,0.23819499
male,80,0.091136971,0.100809712,0.042145039,0,0.048873717,0.095560865,0.031327607,0.007581982,0.066063048,0.058621003,0.070538316,0.246041509
male,81,0.091439954,0.09728092,0.041952944,0,0.048873717,0.095560865,0.031327607,0.007476281,0.066063048,0.058621003,0.070538316,0.254116765
male,82,0.091746989,0.093433448,0.041794937,0,0.048873717,0.095560865,0.031327607,0.007511515,0.066063048,0.058621003,0.070538316,0.262388081
male,83,0.0920574,0.08932041,0.041665335,0,0.048873717,0.095560865,0.031327607,0.007664193,0.066063048,0.058621003,0.070538316,0.27082278
male,84,0.092370512,0.084994919,0.041558458,0,0.048873717,0.095560865,0.031327607,0.007910829,0.066063048,0.058621003,0.070538316,0.279388185
male,85,0.09268565,0.080510089,0.041468625,0,0.048873717,0.095560865,0.031327607,0.008227931,0.066063048,0.058621003,0.070538316,0.288051621
male,86,0.093002139,0.075919032,0.041390154,0,0.048873717,0.095560865,0.031327607,0.008592011,0.066063048,0.058621003,0.070538316,0.29678041
male,87,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,88,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,89,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,90,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,91,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,92,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,93,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,94,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,95,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,96,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,97,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,98,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,99,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
male,100,0.093319303,0.071274862,0.041317365,0,0.048873717,0.095560865,0.031327607,0.00897958,0.066063048,0.058621003,0.070538316,0.305541875
female,0,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.016313671
female,1,0.078615763,0.062248691,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.015538625
female,2,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.015676332
