sex,age,ihd,stroke,diabetes,cancerBreast,cancerColorectum,cancerLung,cancerStomach,cirrhosis,cancerLiver,cancerKidney,cancerPancreas,genPop
female,3,0.078615763,0.062248661,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.01741193
female,4,0.078615763,0.06224863,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.0205201
female,5,0.078615763,0.062248612,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.024547912
female,6,0.078615763,0.062248625,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.029042431
female,7,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.033550727
female,8,0.078615763,0.0622488,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.037714159
female,9,0.078615763,0.062248918,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.041551265
female,10,0.078615763,0.06224898,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.045174875
female,11,0.078615763,0.062248923,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.04869782
female,12,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.052232929
female,13,0.078615763,0.062248254,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.055864768
female,14,0.078615763,0.062247809,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.059564838
female,15,0.078615763,0.062247579,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.063276378
female,16,0.078615763,0.062247795,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.066942624
female,17,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.070506814
female,18,0.078615763,0.062250298,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.073917689
female,19,0.078615763,0.06225196,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.077146007
female,20,0.078615763,0.062252815,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.080168032
female,21,0.078615763,0.062252008,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.082960027
female,22,0.078615763,0.062248685,0.055250418,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.085498256
female,23,0.078615763,0.062242665,0.058177128,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.087779114
female,24,0.078615763,0.062236464,0.061034919,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.089879532
female,25,0.078615763,0.062233273,0.063754872,0.031118294,0.044685905,0.057345927,0.022019922,0.008110861,0.030826673,0.058910563,0.081881313,0.091896575
female,26,0.078615763,0.062236284,0.066268067,0.031118294,0.044685905,0.057345927,0.022019922,0.008433106,0.030826673,0.058910563,0.081881313,0.093927308
female,27,0.078615763,0.062248685,0.068505584,0.031118294,0.044685905,0.057345927,0.022019922,0.008843686,0.030826673,0.058910563,0.081881313,0.096068794
female,28,0.078615763,0.062271153,0.070392953,0.031118294,0.044685905,0.057345927,0.022019922,0.009348326,0.030826673,0.058910563,0.081881313,0.098380327
female,29,0.078615763,0.062294296,0.071833487,0.031118294,0.044685905,0.057345927,0.022019922,0.009942021,0.030826673,0.058910563,0.081881313,0.100770112
female,30,0.078615763,0.062306204,0.072724948,0.031118294,0.044685905,0.057345927,0.022019922,0.010617084,0.030826673,0.058910563,0.081881313,0.103108585
female,31,0.078615763,0.06229497,0.072965098,0.031118294,0.044685905,0.057345927,0.022019922,0.011365828,0.030826673,0.058910563,0.081881313,0.105266181
female,32,0.078615763,0.062248685,0.072451699,0.031118294,0.044685905,0.057345927,0.022019922,0.012180563,0.030826673,0.058910563,0.081881313,0.107113334
female,33,0.078615763,0.062164834,0.071148144,0.031118294,0.044685905,0.057345927,0.022019922,0.01305131,0.030826673,0.058910563,0.081881313,0.108560802
female,34,0.078615763,0.062078465,0.069280355,0.031118294,0.044685905,0.057345927,0.022019922,0.013958908,0.030826673,0.058910563,0.081881313,0.109680637
female,35,0.078615763,0.062034023,0.067139885,0.031118294,0.044685905,0.057345927,0.022019922,0.014881907,0.030826673,0.058910563,0.081881313,0.110585211
female,36,0.078615763,0.062075949,0.065018289,0.031118294,0.044685905,0.057345927,0.022019922,0.015798853,0.030826673,0.058910563,0.081881313,0.1113869
female,37,0.078615763,0.062248685,0.06320712,0.031118294,0.044685905,0.057345927,0.022019922,0.016688295,0.030826673,0.058910563,0.081881313,0.112198076
female,38,0.078615763,0.062561625,0.061943359,0.031118294,0.044685905,0.057345927,0.022019922,0.017535036,0.030826673,0.058910563,0.081881313,0.113108652
female,39,0.078615763,0.062883956,0.061245701,0.038453401,0.049077878,0.051579228,0.022019922,0.018348907,0.013744021,0.032276751,0.005292938,0.114118687
female,40,0.078615763,0.063049818,0.061078267,0.038453401,0.049077878,0.051579228,0.022019922,0.019145994,0.013744021,0.032276751,0.005292938,0.115205779
female,41,0.078100958,0.062893348,0.061405179,0.038453401,0.049077878,0.051579228,0.022019922,0.019942385,0.013744021,0.032276751,0.005292938,0.116347525
female,42,0.077357249,0.062248685,0.06219056,0.038453401,0.049077878,0.051579228,0.022019922,0.020754165,0.013744021,0.032276751,0.005292938,0.117521523
female,43,0.07661354,0.06108078,0.063375052,0.038453401,0.049077878,0.051579228,0.022019922,0.021588422,0.013744021,0.032276751,0.005292938,0.118705117
female,44,0.076098735,0.059877823,0.064805388,0.038453401,0.049077878,0.051579228,0.022019922,0.022416245,0.013744021,0.032276751,0.005292938,0.119874641
female,45,0.076041738,0.059258819,0.06630482,0.038453401,0.049077878,0.051579228,0.022019922,0.023199722,0.013744021,0.032276751,0.005292938,0.121006178
female,46,0.076671454,0.059842772,0.067696601,0.038453401,0.049077878,0.051579228,0.022019922,0.023900943,0.013744021,0.032276751,0.005292938,0.122075808
female,47,0.078216787,0.062248685,0.068803984,0.038453401,0.049077878,0.051579228,0.022019922,0.024481997,0.013744021,0.032276751,0.005292938,0.123059613
female,48,0.080824259,0.066838907,0.069492721,0.038453401,0.049077878,0.051579228,0.022019922,0.024911494,0.013744021,0.032276751,0.005292938,0.123952038
female,49,0.084310869,0.072949164,0.069798552,0.038453401,0.049077878,0.051579228,0.022019922,0.025184133,0.013744021,0.032276751,0.005292938,0.124820992
female,50,0.088411231,0.079658529,0.069799716,0.038453401,0.049077878,0.051579228,0.022019922,0.025301134,0.013744021,0.032276751,0.005292938,0.125752743
female,51,0.092859962,0.086046073,0.069574453,0.038453401,0.049077878,0.051579228,0.022019922,0.025263716,0.013744021,0.032276751,0.005292938,0.126833565
female,52,0.097391679,0.091190869,0.069201002,0.038453401,0.049077878,0.051579228,0.022019922,0.0250731,0.013744021,0.032276751,0.005292938,0.128149727
female,53,0.101747112,0.094403861,0.068745721,0.038453401,0.049077878,0.051579228,0.022019922,0.024735044,0.013744021,0.032276751,0.005292938,0.12976557
female,54,0.105691461,0.095923494,0.068227443,0.038453401,0.049077878,0.051579228,0.022019922,0.024273459,0.013744021,0.032276751,0.005292938,0.131657704
female,55,0.108996036,0.096220086,0.067653123,0.038453401,0.049077878,0.051579228,0.022019922,0.023716797,0.013744021,0.032276751,0.005292938,0.133780809
female,56,0.111432152,0.095763954,0.067029713,0.038453401,0.049077878,0.051579228,0.022019922,0.023093507,0.013744021,0.032276751,0.005292938,0.136089564
female,57,0.112771122,0.095025416,0.066364167,0.038453401,0.049077878,0.051579228,0.022019922,0.02243204,0.013744021,0.032276751,0.005292938,0.138538649
female,58,0.112891461,0.094393789,0.06565924,0.038453401,0.049077878,0.051579228,0.022019922,0.021756047,0.013744021,0.032276751,0.005292938,0.14108859
female,59,0.112100495,0.09393439,0.064900899,0.038453401,0.049077878,0.051579228,0.022019922,0.021069974,0.013744021,0.032276751,0.005292938,0.143723299
female,60,0.110812752,0.093631537,0.064070913,0.038453401,0.049077878,0.051579228,0.022019922,0.020373469,0.013744021,0.032276751,0.005292938,0.146432537
female,61,0.109442761,0.093469545,0.063151052,0.038453401,0.049077878,0.051579228,0.022019922,0.019666179,0.013744021,0.032276751,0.005292938,0.149206065
female,62,0.108405049,0.093432733,0.062123085,0.038453401,0.049077878,0.051579228,0.022019922,0.018947751,0.013744021,0.032276751,0.005292938,0.152033641
female,63,0.108015625,0.093494698,0.06098015,0.038453401,0.049077878,0.051579228,0.022019922,0.018220347,0.013744021,0.032276751,0.005292938,0.154913747
female,64,0.108196415,0.09358617,0.059760859,0.038453401,0.049077878,0.051579228,0.022019922,0.017496189,0.013744021,0.032276751,0.005292938,0.157879745
female,65,0.108770827,0.093627159,0.05851519,0.038453401,0.049077878,0.051579228,0.022019922,0.016790011,0.013744021,0.032276751,0.005292938,0.160973716
female,66,0.109562268,0.093537675,0.057293125,0.038453401,0.049077878,0.051579228,0.022019922,0.01611655,0.013744021,0.032276751,0.005292938,0.164237744
female,67,0.110394144,0.09323773,0.056144642,0.038453401,0.049077878,0.051579228,0.022019922,0.015490541,0.013744021,0.032276751,0.005292938,0.167713909
female,68,0.11111558,0.092673321,0.055109321,0.038453401,0.049077878,0.051579228,0.022019922,0.014914898,0.013744021,0.032276751,0.005292938,0.171429088
female,69,0.111678563,0.091894388,0.05418514,0.038453401,0.049077878,0.051579228,0.022019922,0.014345236,0.013744021,0.032276751,0.005292938,0.175349323
female,70,0.112060799,0.090976861,0.053359676,0.038453401,0.049077878,0.051579228,0.022019922,0.013725351,0.013744021,0.032276751,0.005292938,0.17942545
female,71,0.112239992,0.089996666,0.052620506,0.038453401,0.049077878,0.051579228,0.022019922,0.012999036,0.013744021,0.032276751,0.005292938,0.183608306
female,72,0.112193848,0.089029731,0.051955208,0.038453401,0.049077878,0.051579228,0.022019922,0.012110084,0.013744021,0.032276751,0.005292938,0.187848727
female,73,0.111916277,0.088126562,0.051351645,0.038453401,0.049077878,0.051579228,0.022019922,0.011027731,0.013744021,0.032276751,0.005292938,0.192143073
female,74,0.111466011,0.087235969,0.050798818,0.038453401,0.049077878,0.051579228,0.022019922,0.00982297,0.013744021,0.032276751,0.005292938,0.196669805
female,75,0.110917989,0.086281337,0.050286018,0.038453401,0.049077878,0.051579228,0.022019922,0.008592237,0.013744021,0.032276751,0.005292938,0.201652906
female,76,0.110347148,0.085186056,0.049802531,0.038453401,0.049077878,0.051579228,0.022019922,0.007431968,0.013744021,0.032276751,0.005292938,0.207316361
female,77,0.109828428,0.083873511,0.049337646,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.213884156
female,78,0.109422159,0.082284756,0.048882305,0.038453401,0.049077878,0.051579228,0.022019922,0.005688097,0.013744021,0.032276751,0.005292938,0.221524137
female,79,0.109130241,0.080431513,0.048434066,0.038453401,0.049077878,0.051579228,0.022019922,0.005174597,0.013744021,0.032276751,0.005292938,0.23017961
female,80,0.108939971,0.078343168,0.047992139,0.038453401,0.049077878,0.051579228,0.022019922,0.004871764,0.013744021,0.032276751,0.005292938,0.239737741
female,81,0.108838641,0.07604911,0.047555735,0.038453401,0.049077878,0.051579228,0.022019922,0.004753264,0.013744021,0.032276751,0.005292938,0.250085699
female,82,0.108813546,0.073578726,0.047124065,0.038453401,0.049077878,0.051579228,0.022019922,0.004792764,0.013744021,0.032276751,0.005292938,0.26111065
female,83,0.10885198,0.070961404,0.04669634,0.038453401,0.049077878,0.051579228,0.022019922,0.00496393,0.013744021,0.032276751,0.005292938,0.272699763
female,84,0.108941237,0.068226531,0.046271771,0.038453401,0.049077878,0.051579228,0.022019922,0.00524043,0.013744021,0.032276751,0.005292938,0.284740206
female,85,0.109068612,0.065403496,0.04584957,0.038453401,0.049077878,0.051579228,0.022019922,0.00559593,0.013744021,0.032276751,0.005292938,0.297119145
female,86,0.109221398,0.062521685,0.045428946,0.038453401,0.049077878,0.051579228,0.022019922,0.006004096,0.013744021,0.032276751,0.005292938,0.309723749
female,87,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,88,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,89,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,90,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,91,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,92,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,93,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,94,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,95,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,96,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,97,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,98,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,99,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
female,100,0.10938689,0.059610486,0.045009112,0.038453401,0.049077878,0.051579228,0.022019922,0.006438596,0.013744021,0.032276751,0.005292938,0.322441186
